69B792EA-39CE-402D-A2A6-F721DE351DFE,gEdkiiSmmMemoryAttributeProtocolGuid
EAF9E3C1-C9CD-46DB-A5E5-5A124C832323,gEdkiiSdMmcOverrideProtocolGuid
695D7835-8D47-4C11-AB22-FA8ACCE7AE7A,gEdkiiPlatformSpecificResetFilterProtocolGuid
2DF6BA0B-7092-440D-BD04-FB091EC3F3C1,gEdkiiPlatformSpecificResetHandlerProtocolGuid
1849BDA2-6952-4E86-A1DB-559A3C479DF1,gEdkiiFirmwareManagementProgressProtocolGuid
E59CD769-5083-4F26-9094-6C919F916C4E,gEdkiiAtaAtapiPolicyProtocolGuid
96F46153-97A7-4793-ACC1-FA19BF78EA97,gEdkiiPeCoffImageEmulatorProtocolGuid
AA17ADD4-756C-460D-94B8-4388D7FB3E59,gEdkiiPlatformBootManagerProtocolGuid
81D1675C-86F6-48DF-BD95-9A6E4F0925C3,gEdkiiVariablePolicyProtocolGuid
4CC29BB7-2413-40A2-B06D-253E3710F532,mCapsuleOnDiskBootOptionGuid
93BB96AF-B9F2-4EB8-9462-E0BA74564236,gUefiOvmfPkgTokenSpaceGuid
D3B46F3B-D441-1244-9A12-0012273FC14D,gEfiXenInfoGuid
4E32566D-8E9E-4F52-81D3-5BB9715F9727,gOvmfPkKek1AppPrefixGuid
7235C51C-0C80-4CAB-87AC-3B084A6304B1,gOvmfPlatformConfigGuid
837DCA9E-E874-4D82-B29A-23FE0E23D1E2,gVirtioMmioTransportGuid
557423A1-63AB-406C-BE7E-91CDBC08C457,gQemuRamfbGuid
A732241F-383D-4D9C-8AE1-8E09837589D7,gXenBusRootDeviceGuid
24A2D66F-EEDD-4086-9042-F26E4797EE69,gRootBridgesConnectedEventGroupGuid
77FA9ABD-0359-4D32-BD60-28F4E78F784B,gMicrosoftVendorGuid
2E3044AC-879F-490F-9760-BBDFAF695F50,gEfiLegacyBiosGuid
A56074DB-65FE-45F7-BD21-2D2BDD8E9652,gEfiLegacyDevOrderVariableGuid
5568E427-68FC-4F3D-AC74-CA555231CC68,gLinuxEfiInitrdMediaGuid
1428F772-B64A-441E-B8C3-9EBDD7F893C7,gQemuKernelLoaderFsMediaGuid
B5AE312C-BC8A-43B1-9C62-EBB826DD5D07,gGrubFileGuid
ADF956AD-E98C-484C-AE11-B51C7D336447,gConfidentialComputingSecretGuid
B9A61AD0-2802-41F3-B513-9651CE6BD575,gOvmfTpmDiscoveredPpiGuid
FA920010-6785-4941-B6EC-498C579F160A,gVirtioDeviceProtocolGuid
3D3CA290-B9A5-11E3-B75D-B8AC6F7D65E6,gXenBusProtocolGuid
6EFAC84F-0AB0-4747-81BE-855562590449,gXenIoProtocolGuid
F8775D50-8ABD-4ADF-92AC-853E51F6C8DC,gIoMmuAbsentProtocolGuid
38321DBA-4FE0-4E17-8AEC-413055EAEDC1,gEfiLegacy8259ProtocolGuid
389F751F-1838-4388-8390-CD8154BD27F8,gEfiFirmwareVolumeProtocolGuid
64A892DC-5561-4536-92C7-799BFC183355,gEfiIsaAcpiProtocolGuid
7EE2BD44-3DA0-11D4-9A38-0090273FC14D,gEfiIsaIoProtocolGuid
DB9A1E3D-45CB-4ABB-853B-E5387FDB2E2D,gEfiLegacyBiosProtocolGuid
783658A3-4172-4421-A299-E009079C0CB4,gEfiLegacyBiosPlatformProtocolGuid
31CE593D-108A-485D-ADB2-78F21F2966BE,gEfiLegacyInterruptProtocolGuid
C7735A2F-88F5-4882-AE63-FAAC8C8B86B3,gEfiVgaMiniPortProtocolGuid
A3EDC05D-B618-4FF6-9552-76D7886343C8,gOvmfLoadedX86LinuxKernelProtocolGuid
E1EB612F-1C6C-485D-9D06-650844881569,gEfiSignedCapsulePkgTokenSpaceGuid
90B2B846-CA6D-4D6E-A8D3-C140A8E110AC,gEdkiiSystemFirmwareImageDescriptorFileGuid
812136D3-4D3A-433A-9418-29BB9BF78F6E,gEdkiiSystemFmpCapsuleConfigFileGuid
CE57B167-B0E4-41E8-A897-5F4FEB781D40,gEdkiiSystemFmpCapsuleDriverFvFileGuid
40E064B2-0AE0-48B1-A07D-F8CF1E1A2310,gEfiNetworkPkgTokenSpaceGuid
02EEA107-98DB-400E-9830-460A1542D799,gIp6ConfigNvDataGuid
4B47D616-A8D6-4552-9D44-CCAD2E0F4CF9,gIScsiConfigGuid
4D20583A-7765-4E7A-8A67-DCDE74EE3EC5,gHttpBootConfigGuid
B0EAE4F8-9A04-4C6D-A748-793DAA0F65DF,gTlsAuthConfigGuid
FD2340D0-3DAB-4349-A6C7-3B4F12B48EAE,gEfiTlsCaCertificateGuid
46DDB415-5244-49C7-9374-F0E298E7D386,gEdkiiHttpTlsCipherListGuid
9F94D327-0B18-4245-8FF2-832E300D2CEF,gWifiConfigGuid
9B942747-154E-4D29-A436-BF7100C8B53B,gIp4Config2NvDataGuid
D79DF6B0-EF44-43BD-9797-43E93BCF5FA8,gVlanConfigFormSetGuid
6456ED61-3579-41C9-8A26-0A0BD62B78FC,gIp4IScsiConfigGuid
786EC0AC-65AE-4D1B-B137-0D110A483797,gIScsiCHAPAuthInfoGuid
480F8AE9-0C46-4AA9-BC89-DB9FBA619806,gEfiDpcProtocolGuid
A19B1FE7-C1BC-49F8-875F-54A5D542443F,gEfiCallerIdGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
AD61F191-AE5F-4C0E-B9FA-E869D288C64F,gEfiCpuIo2ProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
1A1E4886-9517-440E-9FDE-3BE44CEE2136,gEfiCallerIdGuid
3C8D294C-5FC3-4451-BB31-C4C032295E6C,gIdleLoopEventGuid
996EC11C-5397-4E73-B58F-827E52906DEF,gEfiVectorHandoffTableGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AC05BF33-995A-4ED4-AAB8-EF7AE80F5CB0,gUefiCpuPkgTokenSpaceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
05AD34BA-6F02-4214-952E-4DA0398E2BB9,gEfiDxeServicesTableGuid
335984BD-E805-409A-B8F8-D27ECE5FF7A6,gEfiStatusCodeSpecificDataGuid
9A4E9246-D553-11D5-87E2-00062945C3B9,gEfiStatusCodeDataTypeDebugGuid
27ABF055-B1B8-4C26-8048-748F37BAA2DF,gEfiEventExitBootServicesGuid
D178F11D-8716-418E-A131-967D2AC42843,gEdkiiMicrocodePatchHobGuid
26BACCB1-6F42-11D4-BCE7-0080C73C8881,gEfiCpuArchProtocolGuid
3FDDA605-A76E-4F46-AD29-12F4531B3D08,gEfiMpServiceProtocolGuid
F4CCBFB7-F6E0-47FD-9DD4-10A8F150C191,gEfiSmmBase2ProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
D2B2B828-0826-48A7-B3DF-983C006024F0,gEfiStatusCodeRuntimeProtocolGuid
26BACCB3-6F42-11D4-BCE7-0080C73C8881,gEfiTimerArchProtocolGuid
9E9F374B-8F16-4230-9824-5846EE766A97,gEfiSecPlatformInformation2PpiGuid
6F8C2B35-FEF4-448D-8256-E11B19D61077,gEfiSecPlatformInformationPpiGuid
F0E6A44F-7195-41C3-AC64-54F202CD0A21,gEfiCallerIdGuid
C076EC0C-7028-4399-A072-71EE5C448B9F,gEfiCustomModeEnableGuid
F0A30BC7-AF08-4556-99C4-001009C93A44,gEfiSecureBootEnableDisableGuid
3C5766E8-269C-4E34-AA14-ED776E85B3B6,gEfiCertRsa2048Guid
A5C059A1-94E4-4AA7-87B5-AB155C2BF072,gEfiCertX509Guid
826CA512-CF10-4AC9-B187-BE01496631BD,gEfiCertSha1Guid
C1C41626-504C-4092-ACA9-41F936934328,gEfiCertSha256Guid
D719B2CB-3D3A-4596-A3BC-DAD00E67656F,gEfiImageSecurityDatabaseGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
0F0B1735-87A0-4193-B266-538C38AF48CE,gEfiIfrTianoGuid
5DAF50A5-EA81-4DE2-8F9B-CABDA9CF5C14,gSecureBootConfigFormSetGuid
4AAFD29D-68DF-49EE-8AA9-347D375665A7,gEfiCertPkcs7Guid
A7717414-C616-4977-9420-844712A735BF,gEfiCertTypeRsa2048Sha256Guid
DB47D7D3-FE81-11D3-9A35-0090273FC14D,gEfiFileSystemVolumeLabelInfoIdGuid
3BD2A492-96C0-4079-B420-FCF98EF103ED,gEfiCertX509Sha256Guid
7076876E-80C2-4EE6-AAD2-28B349A6865B,gEfiCertX509Sha384Guid
446DBF63-2502-4CDA-BCFA-2465D2B0FE9D,gEfiCertX509Sha512Guid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
82DDD68B-9163-4187-9B27-20A8FD60A71D,gEdkiiIfrBitVarstoreGuid
330D4706-F2A0-4E4F-A369-B66FA8D54385,gEfiHiiConfigAccessProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
0FD96974-23AA-4CDC-B9CB-98D17750322A,gEfiHiiStringProtocolGuid
31A6406A-6BDF-4E46-B2A2-EBAA89C40920,gEfiHiiImageProtocolGuid
EF9FC172-A1B2-4693-B327-6D32FC416042,gEfiHiiDatabaseProtocolGuid
587E72D7-CC50-4F79-8209-CA291FC1A10F,gEfiHiiConfigRoutingProtocolGuid
B9D4C360-BCFB-4F9B-9298-53C136982258,gEfiFormBrowser2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
8B843E20-8132-4852-90CC-551A4E4A7F1C,gEfiDevicePathToTextProtocolGuid
FDFF263D-5F68-4591-87BA-B768F445A9AF,gEfiCallerIdGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
D719B2CB-3D3A-4596-A3BC-DAD00E67656F,gEfiImageSecurityDatabaseGuid
2B9FFB52-1B13-416F-A87B-BC930DEF92A8,gTcgEventEntryHobGuid
EF598499-B25E-473A-BFAF-E7E57DCE82C4,gTpmErrorHobGuid
27ABF055-B1B8-4C26-8048-748F37BAA2DF,gEfiEventExitBootServicesGuid
4F6C5507-232F-4787-B95E-72F862490CB1,gEventExitBootServicesFailedGuid
00000000-0000-0000-0000-000000000000,gEfiTpmDeviceInstanceNoneGuid
8B01E5B6-4F19-46E8-AB93-1C53671B90CC,gEfiTpmDeviceInstanceTpm12Guid
D26C221E-2430-4C8A-9170-3FCB4500413F,gTcgEvent2EntryHobGuid
0397B0C9-22E8-459E-A4FF-99BC65270929,gTpm2StartupLocalityHobGuid
E2C3BC69-615C-4B5B-8E5C-A033A9C25ED6,gTcg800155PlatformIdEventHobGuid
0D3FB176-9569-4D51-A3EF-7D61C64FEABA,gEfiSecurityPkgTokenSpaceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
82DDD68B-9163-4187-9B27-20A8FD60A71D,gEdkiiIfrBitVarstoreGuid
335984BD-E805-409A-B8F8-D27ECE5FF7A6,gEfiStatusCodeSpecificDataGuid
9A4E9246-D553-11D5-87E2-00062945C3B9,gEfiStatusCodeDataTypeDebugGuid
AEB9C5C1-94F1-4D02-BFD9-4602DB2D3C54,gEfiTcg2PhysicalPresenceGuid
607F766C-7455-42BE-930B-E4D76DB2720F,gEfiTcg2ProtocolGuid
1E2ED096-30E2-4254-BD89-863BBEF82325,gEfiTcg2FinalEventsTableGuid
3FDDA605-A76E-4F46-AD29-12F4531B3D08,gEfiMpServiceProtocolGuid
6441F818-6362-4E44-B570-7DBA31DD2453,gEfiVariableWriteArchProtocolGuid
9DA34AE0-EAF9-4BBF-8EC3-FD60226C44BE,gEfiResetNotificationProtocolGuid
11B34006-D85B-4D0A-A290-D5A571310EF7,gPcdProtocolGuid
13A3F0F6-264A-3EF0-F2E0-DEC512342F34,gEfiPcdProtocolGuid
5BE40F57-FA68-4610-BBBF-E9C5FCDAD365,gGetPcdInfoProtocolGuid
FD0F4478-0EFD-461D-BA2D-E58C45FD5F5E,gEfiGetPcdInfoProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
EBA4E8D2-3858-41EC-A281-2647BA9660D0,gEfiDebugPortProtocolGuid
18A031AB-B443-4D1A-A5C0-0C09261E9F71,gEfiDriverBindingProtocolGuid
387477C2-69C7-11D2-8E39-00A0C969723B,gEfiSimpleTextOutProtocolGuid
9042A9DE-23DC-4A38-96FB-7ADED080516A,gEfiGraphicsOutputProtocolGuid
E9CA4775-8657-47FC-97E7-7ED65A084324,gEfiHiiFontProtocolGuid
964E5B22-6459-11D2-8E39-00A0C969723B,gEfiSimpleFileSystemProtocolGuid
982C298B-F4FA-41CB-B838-77AA688FB839,gEfiUgaDrawProtocolGuid
107A772C-D5E1-11D4-9A46-0090273FC14D,gEfiComponentNameProtocolGuid
6A7A5CFF-E8D9-4F70-BADA-75AB3025CE14,gEfiComponentName2ProtocolGuid
107A772B-D5E1-11D4-9A46-0090273FC14D,gEfiDriverConfigurationProtocolGuid
BFD7DC1D-24F1-40D9-82E7-2E09BB6B4EBE,gEfiDriverConfiguration2ProtocolGuid
0784924F-E296-11D4-9A49-0090273FC14D,gEfiDriverDiagnosticsProtocolGuid
4D330321-025F-4AAC-90D8-5ED900173B63,gEfiDriverDiagnostics2ProtocolGuid
0FD96974-23AA-4CDC-B9CB-98D17750322A,gEfiHiiStringProtocolGuid
31A6406A-6BDF-4E46-B2A2-EBAA89C40920,gEfiHiiImageProtocolGuid
EF9FC172-A1B2-4693-B327-6D32FC416042,gEfiHiiDatabaseProtocolGuid
587E72D7-CC50-4F79-8209-CA291FC1A10F,gEfiHiiConfigRoutingProtocolGuid
B9D4C360-BCFB-4F9B-9298-53C136982258,gEfiFormBrowser2ProtocolGuid
5B1B31A1-9562-11D2-8E3F-00A0C969723B,gEfiLoadedImageProtocolGuid
D2B2B828-0826-48A7-B3DF-983C006024F0,gEfiStatusCodeRuntimeProtocolGuid
CD3D0A05-9E24-437C-A891-1EE053DB7638,gEdkiiVariableLockProtocolGuid
4D9CBEF0-15A0-4D0C-83DB-5213E710C23F,gEfiCallerIdGuid
6339D487-26BA-424B-9A5D-687E25D740BC,gTcg2ConfigFormSetGuid
0D3FB176-9569-4D51-A3EF-7D61C64FEABA,gEfiSecurityPkgTokenSpaceGuid
914AEBE7-4635-459B-AA1C-11E219B03A10,gEfiMdePkgTokenSpaceGuid
A1AFF049-FDEB-442A-B320-13AB4CB72BBC,gEfiMdeModulePkgTokenSpaceGuid
AD15A0D6-8BEC-4ACF-A073-D01DE77E2D88,gEfiVTUTF8Guid
DFA66065-B419-11D3-9A2D-0090273FC14D,gEfiVT100Guid
7BAEC70B-57E0-4C76-8E87-2F9E28088343,gEfiVT100PlusGuid
E0C14753-F9BE-11D2-9A0C-0090273FC14D,gEfiPcAnsiGuid
37499A9D-542F-4C89-A026-35DA142094E4,gEfiUartDevicePathGuid
D487DDB4-008B-11D9-AFDC-001083FFCA4D,gEfiSasDevicePathGuid
77AB535A-45FC-624B-5560-F7B281D1F96E,gEfiVirtualDiskGuid
3D5ABD30-4175-87CE-6D64-D2ADE523C4BB,gEfiVirtualCdGuid
5CEA02C9-4D07-69D3-269F-4496FBE096F9,gEfiPersistentVirtualDiskGuid
08018188-42CD-BB48-100F-5387D53DED3D,gEfiPersistentVirtualCdGuid
7CE88FB3-4BD7-4679-87A8-A8D8DEE50D2B,gEfiEventReadyToBootGuid
2A571201-4966-47F6-8B86-F31E41F32F10,gEfiEventLegacyBootGuid
8BE4DF61-93CA-11D2-AA0D-00E098032B8C,gEfiGlobalVariableGuid
8868E871-E4F1-11D3-BC22-0080C73C8881,gEfiAcpi20TableGuid
EB9D2D30-2D88-11D3-9A16-0090273FC14D,gEfiAcpi10TableGuid
7739F24C-93D7-11D4-9A3A-0090273FC14D,gEfiHobListGuid
0AD3D31B-B3D8-4506-AE71-2EF11006D90F,gUefiAcpiBoardInfoGuid
01D127EA-F6F1-4EF6-9415-8A000093F89D,gUefiPayloadPkgTokenSpaceGuid
82DDD68B-9163-4187-9B27-20A8FD60A71D,gEdkiiIfrBitVarstoreGuid
AEB9C5C1-94F1-4D02-BFD9-4602DB2D3C54,gEfiTcg2PhysicalPresenceGuid
330D4706-F2A0-4E4F-A369-B66FA8D54385,gEfiHiiConfigAccessProtocolGuid
09576E91-6D3F-11D2-8E39-00A0C969723B,gEfiDevicePathProtocolGuid
